  0.00030615117, -0.00092135288, 0.0073571033, 0.0063165966, 0.014031976, -0.0025991022, 0.045942169, 0.041640002, 0.0025767968, 0.0027922657, 0.042912871, 0.041307218, -4.4799312e-06, -0.00032681989, 0.0068850638, 0.006143936, -0.0036047997, -0.0034920538, 0.050870292, 0.040408012, 0.20769581, 0.02736384, 0.35855886, 0.24564479, -0.087308049, 0.0018547673, 0.30157667, 0.25518784, 0.0089455312, -0.0038892555, 0.050259139, 0.042269979, -0.0032738266, 0.0055110902, 0.050801907, 0.041330297, 0.188785, -0.023856524, 0.35610595, 0.2641497, -0.04045514, 0.037166324, 0.33533803, 0.31151843, 0.0056398441, 0.012375558, 0.050936293, 0.046075612, 0.00044690046, 0.0011148361, 0.0072750282, 0.0064234831, 0.01491237, 0.0061263386, 0.04814129, 0.044986602, 0.0098245731, -0.0030925986, 0.047083825, 0.045216471, -0.00055264228, 0.00019847444, 0.0069490038, 0.0064129592;
  -0.0006000899, -0.00041708571, 0.0052410443, 0.0037442928, 0.0039864364, -0.0027456831, 0.035562605, 0.026296787, 0.020089267, -0.00083354523, 0.070343748, 0.031249367, 0.0015409531, -0.00013614999, 0.0075938469, 0.0038345065, -0.0043507833, -0.00079688692, 0.035891157, 0.023639878, 0.042350166, 0.0028285154, 0.19632432, 0.14134604, 0.1407966, 0.0099599715, 0.57501012, 0.18781063, 0.010180736, 0.00056823099, 0.052682269, 0.024950253, -0.0037716788, 0.0015223913, 0.035491005, 0.02404232, 0.038159247, 0.0017677967, 0.19321311, 0.14286676, 0.14590888, -0.0099266106, 0.54278159, 0.18151079, 0.0090833995, 0.0014094901, 0.054351099, 0.025121652, -0.00057702116, 0.00053629756, 0.0052474495, 0.0038597099, 0.0033257226, 0.0030505003, 0.035661969, 0.026862293, 0.019513953, 0.00051843323, 0.065906629, 0.030345339, 0.0017653367, -5.3935044e-05, 0.0079798903, 0.0039451611;
  0.00019073843, -0.00058214786, 0.0057010138, 0.0051170117, 0.0060783164, 0.00069586601, 0.035559401, 0.033531968, -0.0003085366, 0.0011764428, 0.035220053, 0.03403059, 0.00050132448, 4.4802946e-06, 0.0055532143, 0.005105163, -0.0018679624, -0.0032855163, 0.03790354, 0.031884905, 0.24028374, 0.10658117, 0.33736506, 0.24334642, -0.15616773, 0.15308608, 0.29196605, 0.27091345, 0.0024076619, 0.0016891205, 0.038347486, 0.033217236, -0.0018748493, 0.0030467883, 0.038459077, 0.0321052, 0.25153676, -0.09820082, 0.34369749, 0.23712052, -0.15985008, -0.13684052, 0.29411733, 0.26292822, 0.0023087668, -0.00045870958, 0.037622713, 0.033354245, 0.00024990286, 0.00063617475, 0.0057913512, 0.0051296093, 0.0077184564, -0.00021147191, 0.03562111, 0.033627916, -8.4133826e-05, -0.0010329767, 0.03542516, 0.034675565, 0.00027446737, 0.00012815761, 0.0056384238, 0.0052634394;
  0.0011851136, -0.0009413347, 0.0063049477, 0.0068154698, -0.0010061546, -0.0039175637, 0.040821303, 0.047416311, -0.0057839938, -0.0082633952, 0.039123636, 0.047326256, -0.00026806936, -0.00088202854, 0.0060209702, 0.006717552, -0.012456701, -0.02700055, 0.050855748, 0.055793803, 0.1793372, -0.098173209, 0.37844643, 0.35728875, -0.04625484, 0.073789649, 0.23919633, 0.28829029, -0.000791431, -0.00043091935, 0.040670723, 0.040631078, -0.016286008, 0.011637853, 0.05106777, 0.047320694, 0.2430964, 0.035980094, 0.38136241, 0.26727563, -0.044872548, -0.067975886, 0.21764646, 0.21917036, -0.0028205137, 0.0010515603, 0.039505795, 0.036789369, 0.00017349032, 0.00088334468, 0.0066585457, 0.0064985384, 0.0082911868, -0.00013559189, 0.040682029, 0.041561086, 0.0010812905, -0.0031467099, 0.035433825, 0.038711533, -6.5752982e-05, 8.6991524e-05, 0.0058027687, 0.0059219594;
  -0.00038946155, -1.6878039e-05, 0.0047999974, 0.0038566589, -0.0016529178, -0.00030865497, 0.030947952, 0.025978561, 0.0096730758, 0.0003609898, 0.034772154, 0.026350858, 0.0010350499, 0.00054502481, 0.0048476174, 0.0037063083, -0.00068562088, 0.00063626008, 0.03245651, 0.02392564, -0.12776238, -0.12040494, 0.24142569, 0.20545806, 0.22478467, -0.082915395, 0.31861997, 0.19615705, 0.0027997938, 0.0058731232, 0.032068953, 0.022818804, -0.0027568652, -0.0044915867, 0.033871878, 0.024663834, -0.23090434, -0.024089573, 0.31117192, 0.15573758, 0.40110654, 0.042867038, 0.45603701, 0.14562373, -0.00288911, -0.00013808245, 0.032816105, 0.021832049, -0.001456595, -0.00059186498, 0.0052607488, 0.0040662149, -0.012045529, 0.0060862913, 0.042835541, 0.030275073, 0.041317794, 0.0019620021, 0.054867905, 0.028636174, 6.5897017e-05, -0.00086616498, 0.0047805985, 0.0035977366;
  -0.00056827295, -0.00086704845, 0.0062171365, 0.004373956, 0.013341919, -0.0041293534, 0.042767454, 0.030667517, 0.029717406, -8.8872883e-05, 0.058679022, 0.03395294, 0.0023237609, 0.0008825814, 0.0080267321, 0.0045182179, -0.0084401397, -0.0025125956, 0.043537553, 0.027435409, 0.1760129, 0.019026922, 0.2945464, 0.17520405, 0.21528704, 0.056972478, 0.42451495, 0.20781344, 0.0066965381, 0.0062980033, 0.056072325, 0.029657116, -0.009898074, 0.0023883751, 0.043386783, 0.028164346, 0.1797035, -0.022546988, 0.29818383, 0.17434645, 0.22534619, -0.042820238, 0.42669633, 0.20269386, 0.0045305542, -0.0042925542, 0.054374423, 0.029297475, -0.0009921774, 0.00098953757, 0.0063971477, 0.0045507001, 0.015493388, 0.0049516317, 0.043050431, 0.031312153, 0.032955986, 0.0010504484, 0.060209669, 0.034291741, 0.0019319269, -0.00073872093, 0.0077569811, 0.004466461;
  -0.0012967949, 0.00027550472, 0.0040299161, 0.0019095617, -0.028628806, -0.0010641598, 0.041261971, 0.01282127, 0.045636751, -0.0011013937, 0.053474434, 0.012217522, 0.0010435068, 0.00021782862, 0.0033139046, 0.0015300727, -0.005970268, 0.0013689171, 0.027298767, 0.011825001, -0.25270656, -0.014499389, 0.30526593, 0.077004425, 0.36638513, -0.015912553, 0.39988711, 0.066002734, 0.0054319338, 0.00090681436, 0.022839369, 0.0092386073, -0.006164161, -0.0015964827, 0.027075933, 0.011599765, -0.25722483, 0.0081429547, 0.3089214, 0.074047975, 0.37490585, 0.01450705, 0.40557885, 0.064457931, 0.0048057274, -0.00076427107, 0.022825701, 0.0093094204, -0.0013062824, -0.00028990116, 0.0039638584, 0.0018905138, -0.029626342, 0.0011280651, 0.041883446, 0.012682972, 0.047324885, 0.00060564309, 0.05425591, 0.012160948, 0.0009657662, -0.00022260062, 0.0033719761, 0.0015195085;
  0.00047910606, -0.002048349, 0.0071452074, 0.0057310876, 0.042150136, -0.0038734409, 0.057718188, 0.038329601, 0.015861904, 0.008420147, 0.038571332, 0.032021537, 7.6881624e-05, 0.00079382566, 0.0051221056, 0.0041776272, -0.00066004193, 0.0027727501, 0.050420966, 0.03625698, 0.24145262, -0.086553104, 0.34400076, 0.25067055, 0.23585212, -0.091314778, 0.31945211, 0.21388966, -0.0022429624, 0.0029066328, 0.034919228, 0.025589833, 0.0098187272, 0.01287154, 0.050571576, 0.035263907, 0.091364965, 0.084405482, 0.23544516, 0.19385381, 0.324736, 0.047370911, 0.38475585, 0.17403565, -0.0024634316, -0.0018008705, 0.034627758, 0.02513323, 0.0014286775, 0.0011509386, 0.0067186099, 0.0049253362, 0.019658033, 0.0058575077, 0.041531954, 0.032207098, 0.025633238, -0.0026177804, 0.042132214, 0.03000691, 0.00038743395, -0.00080905663, 0.0050510559, 0.0041786809;
  -0.00069376786, -0.0013722188, 0.006263006, 0.0049593765, 0.033721507, -0.0062528946, 0.052635577, 0.034284204, 0.018742412, 0.0081748376, 0.037830546, 0.029471269, 0.00090474705, 0.00089329918, 0.0051195142, 0.0040991553, -0.012365283, 0.00066702056, 0.043939549, 0.030810168, 0.37164563, 0.054067314, 0.45253468, 0.19448116, 0.085667223, 0.036738247, 0.20140834, 0.15107852, 0.0062512369, 0.0061107078, 0.035454568, 0.025604868, -0.0061934199, 0.0070910063, 0.04272031, 0.030893315, 0.23834534, -0.065952286, 0.35180247, 0.23106353, 0.21309049, -0.052876368, 0.29714179, 0.20010795, 0.0013975371, 0.0030830482, 0.033836469, 0.025601894, -0.00011557715, 0.0012814896, 0.0061803046, 0.0047860155, 0.016544487, 0.013015637, 0.043733455, 0.035417929, 0.036591094, -0.0018491483, 0.050868563, 0.033635851, 0.00029557318, -0.00094587111, 0.0051320298, 0.0042751119;
  0.00022335729, -0.00071744592, 0.0062479936, 0.0057868054, 0.00264567, -0.00054545316, 0.039485652, 0.040592842, 0.0032135765, -0.0042630173, 0.040618852, 0.043377336, 0.00236452, 0.00042805693, 0.0065272618, 0.0062434739, -0.0068021198, -0.0054743257, 0.044031784, 0.035479147, 0.22182547, 0.054150395, 0.34063077, 0.23468363, 0.0088535398, 0.26090026, 0.2412556, 0.35333806, 0.0090199132, 0.025141317, 0.044969108, 0.046270084, -0.009108237, 0.0063740504, 0.044170912, 0.033615667, 0.2680907, -0.027132584, 0.36053702, 0.20289604, 0.13348652, -0.046730086, 0.25371727, 0.21144351, -0.0054291538, 0.0077149831, 0.041024003, 0.035841156, -0.00020618906, 0.0011447507, 0.0063809431, 0.0053950818, 0.018154826, 0.0069886311, 0.042097654, 0.035795059, 0.025012858, -0.0055442648, 0.043539781, 0.03630998, 9.0948131e-05, -0.0012690536, 0.0058311303, 0.0053624837;
  0.0011674177, -0.00082648889, 0.0045879534, 0.0046658977, 0.004894142, -0.0010800859, 0.029127169, 0.030793821, 0.0033108676, -0.00061428017, 0.028986691, 0.02862337, 0.00047978066, 0.00023984039, 0.0043310029, 0.0038818107, 0.0018881467, -0.021029143, 0.033286989, 0.037490141, -0.0069420007, -0.271007, 0.19154018, 0.33481684, 0.21996009, -0.11639669, 0.30243921, 0.23401481, -0.00037938409, 0.0062519824, 0.029645611, 0.024597157, -0.0088572865, -0.0088632153, 0.033022705, 0.029801937, -0.0013046969, -0.015298335, 0.16340634, 0.14882529, 0.40551463, 0.045648374, 0.45193928, 0.15984279, -0.0043734694, -0.0011360715, 0.030034142, 0.023334065, -0.0011708403, 0.00083586725, 0.0048458893, 0.0044655572, 0.01121064, 0.0099975076, 0.032549977, 0.030237237, 0.040401217, -0.0029411868, 0.052166086, 0.03102142, 0.0003294769, -0.0012926343, 0.0044111302, 0.0039258469;
  -0.0013021602, -8.8491171e-05, 0.0049535665, 0.0026381568, 0.0052362857, -0.0029947727, 0.042230628, 0.017087342, 0.051678699, -0.00077216391, 0.058370747, 0.014226485, 0.00043922002, 0.0002466946, 0.0025411211, 0.0014115303, -0.0084338384, 0.00067851797, 0.034802139, 0.01808092, -0.0085280323, -0.013177266, 0.28244683, 0.10298863, 0.40613389, -0.022379018, 0.44295588, 0.077004209, 0.001480714, 0.00081234309, 0.017072327, 0.0087752491, -0.0075041172, -0.0002768272, 0.034821749, 0.017712219, -0.014630465, 0.013829466, 0.28309324, 0.10362747, 0.41057745, 0.022547714, 0.44799525, 0.076430619, 0.0017205924, -0.00043691794, 0.016910687, 0.0089327861, -0.0010649752, 4.9174432e-05, 0.0049293712, 0.0026288955, 0.0041780425, 0.0031655636, 0.042148612, 0.017114263, 0.0521935, 0.0008320323, 0.059020907, 0.014280278, 0.00054869981, -0.00027003363, 0.0024976819, 0.0014541961;
  -2.4177476e-05, -0.00036037678, 0.003836748, 0.002015318, 0.0331126, -0.004123895, 0.04242783, 0.014699104, 0.049672503, 0.0013080653, 0.054722626, 0.013940942, 0.00053899671, 0.00032191412, 0.0024468477, 0.0015994189, -0.00067271991, -0.00046898931, 0.026783762, 0.012824404, 0.18959485, -0.01718531, 0.24494322, 0.074204922, 0.40974095, -0.022623975, 0.43583301, 0.078765944, 0.0023213751, 0.0011350771, 0.016284527, 0.0099154413, -0.00046093311, 0.0010942754, 0.026726652, 0.0126436, 0.18184157, 0.017444957, 0.23785451, 0.072253466, 0.41685563, 0.023781864, 0.44252464, 0.077752396, 0.0020347289, -0.00092776195, 0.016300905, 0.0097857118, -5.5598407e-06, 0.00035267448, 0.0038752221, 0.0020175874, 0.031849623, 0.0047493516, 0.041469958, 0.014652758, 0.050990753, -0.00070776435, 0.055963408, 0.013921728, 0.00045337321, -0.00026390897, 0.0024187486, 0.0015497496;
  -0.00041397574, -0.00056880229, 0.0057776673, 0.0033693137, 0.020975273, -0.00073665107, 0.044800971, 0.021887142, -0.0047792196, 0.0012767542, 0.056801554, 0.024648361, 0.0010866547, -0.00024653971, 0.0069581582, 0.0034653125, -0.0064429194, -0.0019974126, 0.039739206, 0.020375252, 0.24072999, 0.022572869, 0.33625457, 0.12006814, -0.13553955, 0.013502513, 0.45757204, 0.15576383, 0.013841181, -0.0021594833, 0.050052464, 0.023210062, -0.0070284717, 0.0015181908, 0.039699718, 0.020673079, 0.24628849, -0.022837419, 0.33505499, 0.11873287, -0.14891359, -0.019678138, 0.45430353, 0.15219367, 0.01532972, 0.00031222231, 0.050391607, 0.022867972, -0.00051514251, 0.00045529709, 0.0056314855, 0.003212942, 0.022076862, 0.00071861333, 0.043455578, 0.020685269, -0.0073754438, -0.00058730243, 0.05620154, 0.024095122, 0.0013924199, 0.0002195894, 0.0071504111, 0.0035121914;
  -0.00015511713, 0.00016035502, 0.0055272719, 0.0022090795, -0.0062699304, -0.0021422936, 0.074025057, 0.017177152, 0.02368146, 0.0011515, 0.03603122, 0.013053792, 0.00070869684, 0.00013292645, 0.0037539671, 0.0021634847, 0.0023645328, 6.0206636e-05, 0.036575593, 0.013328818, -0.068002529, -0.0063942033, 0.5695352, 0.099914253, 0.18777926, -0.0067579942, 0.25094977, 0.069556117, 0.0041618515, -3.520453e-06, 0.025853774, 0.013840005, 0.0028097241, -9.0079477e-05, 0.036674395, 0.013282175, -0.078307129, 0.011836539, 0.57141256, 0.099162534, 0.19392985, 0.003899829, 0.25641447, 0.069066137, 0.0040295329, -0.00011392841, 0.025538642, 0.013474081, 9.6861266e-05, -0.00015087858, 0.0054297172, 0.0020725143, -0.0085773598, 0.0019620792, 0.073775649, 0.017007381, 0.024549427, -0.001476324, 0.037710387, 0.013213491, 0.00064582867, -0.00025472653, 0.0036687634, 0.0021343681;
  -0.0019627952, -0.00077651854, 0.0074057416, 0.0066248951, 0.027058143, -0.0092055229, 0.056859143, 0.046129216, 0.033387195, 0.010371388, 0.052310977, 0.040665172, 0.00049070787, 0.0015351167, 0.0059006982, 0.0051078233, -0.0023174556, 0.020254521, 0.04995501, 0.045912281, 0.045677897, 0.086492956, 0.33135912, 0.28101397, 0.32092303, -0.052618299, 0.39345324, 0.20088908, -0.0012117287, 0.0017930696, 0.039314374, 0.028726017, 0.011168808, 0.0073955841, 0.045789689, 0.036437668, -0.043589786, 0.1088235, 0.25223595, 0.23134041, 0.25093594, 0.061281394, 0.33522636, 0.20183577, 0.0015178258, -0.0052964725, 0.039153989, 0.028464418, 0.00094928691, 0.0002856513, 0.0062500071, 0.005184927, 0.0052196318, 0.00095010351, 0.037721779, 0.034235738, 0.015297056, -0.0019837462, 0.03942259, 0.033332005, 0.00081107067, -0.00069031474, 0.0058780871, 0.0048757512;
  -0.001734335, 8.6726344e-05, 0.0059822574, 0.0026096154, -0.01366726, -0.0014202509, 0.036189254, 0.016612733, 0.029526494, 0.00031030597, 0.068092041, 0.018295476, 5.9196889e-05, -4.272892e-05, 0.0055786208, 0.0023871053, -0.010553295, 0.00094533199, 0.041779853, 0.017191781, -0.13193065, -0.014080836, 0.23450287, 0.096092172, 0.2452824, -0.017299177, 0.54058754, 0.10380293, -0.0010640525, -0.00085126073, 0.03944122, 0.015266867, -0.0097899865, -0.00069415214, 0.040611446, 0.017071789, -0.13862021, 0.012921356, 0.23896977, 0.095315166, 0.24903162, 0.013815052, 0.54078293, 0.10442942, -0.00075931527, 0.00049650238, 0.039580047, 0.015453279, -0.0017598569, -0.00010817865, 0.0059248344, 0.0026372399, -0.015104669, 0.0012384, 0.036722455, 0.016732318, 0.030827124, 0.00026123758, 0.068497263, 0.018365717, -8.2638462e-06, 0.0001430664, 0.0056110262, 0.0023333782;
  -0.0027469518, -0.00071136327, 0.0087222662, 0.0058882288, 0.018782595, -0.0065831076, 0.047935929, 0.034143977, 0.008595095, 0.0021331906, 0.033930108, 0.028889887, 0.00059870718, 0.00030604642, 0.005195824, 0.004139354, -0.042994995, 0.020029729, 0.072188638, 0.04706296, 0.20282534, 0.01015893, 0.42028689, 0.22219841, 0.054501556, 0.03011314, 0.1889153, 0.15355982, 0.0026799547, 0.0026105391, 0.034620129, 0.025534907, -0.01335777, 0.022113254, 0.05659743, 0.043350838, -0.036989022, 0.088879883, 0.51471269, 0.32125384, 0.12488378, -0.048514321, 0.24145816, 0.18058217, 0.0024114926, 0.00071760005, 0.034771945, 0.025824578, 0.0003224526, 3.4359215e-05, 0.0061726081, 0.0046130056, -0.027582832, 0.016341707, 0.064056493, 0.044391043, 0.013803703, 0.0035584953, 0.04495633, 0.038624976, 0.00070715352, -0.00017744592, 0.005281406, 0.0044563105;
  -0.0010160906, -0.00087905157, 0.0052476604, 0.0044789859, 0.0095802955, -0.0080229128, 0.035391692, 0.030975241, 0.014912806, 0.0037382338, 0.048419077, 0.038870156, 4.7349251e-05, -8.7286513e-05, 0.007004342, 0.005635561, -0.0069482126, -0.0016051653, 0.034318261, 0.025785999, 0.023399768, -0.037782438, 0.18240257, 0.14981288, 0.18186058, -0.096513346, 0.41671348, 0.28878114, 0.0011835516, -0.0050323708, 0.05262417, 0.03961055, -0.0079172645, 0.001172338, 0.034403838, 0.026385881, 0.0067286836, 0.024088664, 0.18195082, 0.15131779, 0.22966544, 0.11061215, 0.4937416, 0.33169794, -0.0038771266, 0.0071249269, 0.055260517, 0.042224724, -0.0010813256, 0.00092951127, 0.0055087409, 0.004737928, 0.0076469639, 0.0095592747, 0.035912361, 0.032714084, 0.021166895, -0.004703545, 0.055694629, 0.041783202, -0.00052645325, -2.6606947e-05, 0.007394372, 0.005684847;
  -0.00025046847, -0.00094032811, 0.0063549406, 0.0059555359, 0.012404907, -0.0030266989, 0.039759412, 0.038366184, 0.0091703935, 0.0037405312, 0.039298695, 0.03718679, 0.00088720408, 0.00067096355, 0.0061215893, 0.0055878502, -0.011103902, 0.0057861805, 0.045563448, 0.040534265, 0.060894374, -0.086445123, 0.24021895, 0.24337889, 0.19428708, -0.018157642, 0.3175166, 0.22608513, -0.0012761282, 0.0073955511, 0.04292484, 0.036560148, 0.0019562955, 0.018585281, 0.045925505, 0.045785431, -0.092849016, 0.22951336, 0.30132914, 0.3639389, 0.22726062, 0.032879613, 0.36718091, 0.23538709, -0.0020011317, -0.0025368726, 0.043408401, 0.036400929, 0.00087653112, 0.00034381531, 0.0062878714, 0.0060420786, -0.0049418793, -0.0013929721, 0.04341878, 0.043089557, 0.0063885259, 0.0048621423, 0.043776751, 0.041512452, 0.00069350534, -0.0002691444, 0.0062783738, 0.005840641;
  0.0018904336, -0.0006672474, 0.0063355239, 0.0052118986, 0.0049389852, -0.0029329853, 0.036792271, 0.033721231, 0.015280965, 0.00075912772, 0.038795367, 0.031319745, 0.00054603128, 0.00074469141, 0.0052423747, 0.0044093952, 0.012471662, -0.018662967, 0.047231205, 0.04002868, -0.013730872, -0.17414857, 0.23322071, 0.2558938, 0.28169331, -0.056328297, 0.35018301, 0.18400748, -0.0023819727, 0.0037714164, 0.035132334, 0.026015546, -0.0086104702, -0.020016875, 0.051391512, 0.046443071, 0.16241646, -0.036299508, 0.32911023, 0.2497437, 0.30246374, 0.047357395, 0.36841837, 0.18016008, -0.0024914893, -0.0037680455, 0.034703366, 0.026228368, -0.0016965383, 0.0015620445, 0.0073776478, 0.006394106, 0.038508289, 0.0071352809, 0.059515968, 0.042682633, 0.028031135, -0.0085934224, 0.045415182, 0.034828078, 0.00042755975, -0.0010619744, 0.0052235066, 0.004434491;
  -0.0008566418, -0.00031330925, 0.0048174802, 0.0046866951, -0.0027467883, -0.0012272962, 0.030465214, 0.032169428, 0.0037823382, -0.0014192181, 0.03765941, 0.036591671, 0.00237109, 0.00046537098, 0.0067061419, 0.005832823, -0.0073672608, -0.00099577685, 0.032154828, 0.027383309, -0.017829547, -0.061996516, 0.17086515, 0.17781533, 0.23185106, 0.097313419, 0.38247865, 0.29152256, -0.0046407059, 0.032554954, 0.051936369, 0.053310215, -0.0068419306, 0.0011185384, 0.032482356, 0.027546126, -0.051560901, 0.048171874, 0.17333128, 0.16253392, 0.37373313, -0.04362138, 0.48451063, 0.23741734, -0.017291799, -0.0056292485, 0.05138078, 0.043212067, -0.00085391803, 0.00072810624, 0.0048528179, 0.0045307958, -0.0046062712, 0.0069596334, 0.031078339, 0.031215055, 0.023913736, 0.0011287631, 0.048155051, 0.036891058, 0.0014668287, -0.002139634, 0.0069367783, 0.0060999957;
  0.0017057506, -0.0010351525, 0.0060919253, 0.0052458416, 0.00086978031, -0.0063354401, 0.035205301, 0.034124758, 0.00058802869, -0.0021497719, 0.028242582, 0.029538749, -0.00024429485, 0.00019201687, 0.004108048, 0.0039781765, -0.011198484, -0.038616914, 0.051776469, 0.055569861, 0.23705383, -0.11724474, 0.39455074, 0.29861805, 0.030193085, 0.050082576, 0.15966515, 0.15660098, -0.0035894446, 0.00037878193, 0.026608219, 0.023562161, -0.027111223, 0.0005885174, 0.055776998, 0.04229892, 0.41373467, 0.024738379, 0.49945933, 0.20155853, -0.0033138397, -0.038101945, 0.1487824, 0.13204175, -0.0037668669, -0.0013841557, 0.026687173, 0.022831082, 6.0268299e-05, 0.0022697812, 0.0072324867, 0.005846201, 0.031564966, 0.003665623, 0.050182477, 0.033321045, 0.0033579762, -0.0044041546, 0.026611324, 0.025691355, -0.00048922101, -0.00028152912, 0.0041442714, 0.0038323726;
  0.0003231235, -0.00081302674, 0.0058576828, 0.0043416382, 0.0090705091, -0.0023192184, 0.035623129, 0.02830717, -1.7034414e-05, 0.00014977805, 0.03351032, 0.027570471, 3.5026085e-06, -0.00030953326, 0.005535725, 0.0041380897, -0.0042521534, -0.0088780401, 0.042058259, 0.029217195, 0.22035275, 0.06062226, 0.32036424, 0.20384949, -0.12037206, 0.081058979, 0.25391805, 0.20117056, 0.0026331122, -0.0054044537, 0.038573779, 0.027704647, -0.009968238, 0.0010079751, 0.043570876, 0.028906045, 0.37367666, -0.034664933, 0.44689652, 0.17028365, -0.23603936, -0.0028584241, 0.32787395, 0.17050016, 0.0053094914, 0.0023122889, 0.039865427, 0.028202193, -0.00030700193, 0.001140476, 0.0062415516, 0.0045261807, 0.032159276, -0.001136283, 0.051709503, 0.031249968, -0.013252657, -0.0060582585, 0.042141527, 0.030619219, -0.00039661443, 0.00065404357, 0.0059497477, 0.0043116338;
  -0.0014823772, -8.4609041e-05, 0.0067077153, 0.0043460042, 0.0082366299, -0.0058078049, 0.053869538, 0.032123394, 0.011659595, 0.0051529943, 0.032233678, 0.025676349, -1.2615804e-05, 0.00018743664, 0.004346549, 0.003478043, -0.010873548, 0.0017081007, 0.048264667, 0.029245412, 0.16823265, 0.036773231, 0.48658732, 0.21472688, 0.032292761, 0.052256115, 0.16000527, 0.13626195, -0.0033946589, 0.00151551, 0.029068137, 0.021112876, -0.018088944, -0.0046929773, 0.051270224, 0.029924612, 0.25435868, -0.061452173, 0.60712814, 0.21225049, -2.0700125e-05, -0.016121881, 0.14940129, 0.11762925, -0.00443759, -0.00013480669, 0.028951073, 0.020811478, -0.0028500003, -6.4079104e-06, 0.0073980358, 0.0045068599, 0.025560111, 0.0068161846, 0.070787683, 0.034837686, 0.0071795266, -0.0054288586, 0.030687351, 0.024483338, -0.00048554063, -0.0002067787, 0.0044282037, 0.0035228345;
  0.00055354706, -0.00085743074, 0.0065111523, 0.0049649957, 0.016269999, -0.0030744949, 0.03998987, 0.03170019, 0.010164145, 0.005490277, 0.035593465, 0.031590223, -0.0010346592, 0.0004951749, 0.0058585303, 0.004994839, -0.0034339477, -0.006223205, 0.045420118, 0.032692067, 0.22816102, 0.0080981003, 0.32920241, 0.18374667, 0.017746583, 0.012636492, 0.22318861, 0.19433835, -0.011596614, -0.012950609, 0.043624584, 0.037233457, -0.0046576723, 0.0048986217, 0.045479607, 0.032899212, 0.24755326, -0.017485602, 0.36549118, 0.19680907, -0.18454513, -0.2069627, 0.36644959, 0.34418511, 0.0091455234, -0.017866643, 0.049034309, 0.046227824, 0.00048828032, 0.00056282268, 0.0062738643, 0.0051967367, 0.0082846098, -0.0044210297, 0.043799985, 0.036719028, -0.013739605, 0.0028476047, 0.048473138, 0.042024564, 0.0013011553, 0.00063743122, 0.0067148143, 0.0060652238;
  -0.00097918883, -7.5284006e-05, 0.0054558692, 0.0026456201, 0.0055748145, -0.0025978545, 0.056999791, 0.018290699, 0.040248074, -9.6091326e-06, 0.049689095, 0.014088708, 0.00046112153, 0.00023074425, 0.0029923813, 0.0016595692, -0.0057832329, -5.4349319e-05, 0.037851386, 0.016972717, -0.016851123, -0.014999366, 0.41843653, 0.10704899, 0.33800104, -0.018052198, 0.37956613, 0.077226669, 0.001339124, 0.00098815805, 0.02070435, 0.01096028, -0.0055623055, -0.00020095697, 0.037486322, 0.016869718, -0.016379073, 0.012959849, 0.42493612, 0.10865006, 0.33855996, 0.01730841, 0.37937686, 0.077118255, 0.0012542389, -0.0013101434, 0.020810386, 0.011166743, -0.00096167281, 9.8787496e-06, 0.0054284935, 0.002674052, 0.0050692381, 0.0019266501, 0.058619902, 0.018139035, 0.040850785, -0.00049640617, 0.049862891, 0.013519385, 0.00043917919, -0.00026835379, 0.003070764, 0.0017526629;
  -0.00096319261, -0.00046252355, 0.0071081738, 0.0037710615, 0.019670606, -0.0057641198, 0.063297562, 0.027182689, 0.027228761, 0.0016170751, 0.043568, 0.020610858, 0.0003538056, 0.00041426983, 0.0044024321, 0.0026524484, -0.01044745, -0.0012388246, 0.051817447, 0.024976356, 0.13450287, -0.0040977467, 0.48638314, 0.15914045, 0.22591043, -0.010801922, 0.3023462, 0.11505597, 0.00060470967, 0.00078773539, 0.029530862, 0.016597325, -0.012079148, 0.00065475208, 0.052608002, 0.025081933, 0.14432064, 0.0031525942, 0.4912574, 0.15774319, 0.21875685, 0.0092476811, 0.29825976, 0.11549766, 0.00085344893, -0.0012852742, 0.029072888, 0.017003519, -0.0011681681, 0.00046969784, 0.0074350554, 0.0037171654, 0.021835381, 0.0041982997, 0.064554445, 0.026669873, 0.02526582, -0.0020586578, 0.04215683, 0.020385848, 0.00046221504, -0.00062042865, 0.0042853137, 0.0027570955;
  -0.0010869157, -0.00043560966, 0.006344391, 0.005274076, 0.0012215388, -0.0050889854, 0.038323544, 0.034286223, 0.032206066, -0.01136604, 0.062735379, 0.039020143, 0.021334166, -0.00028286246, 0.023348529, 0.0066728666, -0.0076884977, -0.002223239, 0.043502446, 0.03468129, 0.037922993, 0.020472143, 0.25221458, 0.21198808, 0.11256533, 0.016427832, 0.35989273, 0.21436615, 0.20300172, 0.0017163024, 0.21189645, 0.047008231, -0.0090760356, 0.001497322, 0.044316798, 0.033799604, 0.043853749, -0.018137379, 0.25298533, 0.20918989, 0.1184781, -0.014855229, 0.36560211, 0.21322051, 0.20099503, 0.00061738538, 0.21052673, 0.048051495, -0.0010953508, 0.00075318763, 0.0065315012, 0.0054807235, 0.001241341, 0.0065695681, 0.039935026, 0.035052914, 0.033733241, 0.014302542, 0.065217078, 0.040341474, 0.02065968, 0.00015058613, 0.022848703, 0.0066105244;
